pep	gene
gene40_pep10	gene40
gene41_pep1	gene41
gene41_pep2	gene41
gene41_pep5	gene41
gene41_pep6	gene41
gene41_pep7	gene41
gene41_pep8	gene41
gene41_pep10	gene41
gene42_pep3	gene42
gene42_pep5	gene42
gene42_pep6	gene42
gene42_pep7	gene42
gene42_pep8	gene42
gene42_pep10	gene42
gene43_pep1	gene43
gene43_pep2	gene43
gene43_pep3	gene43
gene43_pep4	gene43
gene43_pep5	gene43
gene43_pep6	gene43
gene43_pep7	gene43
gene43_pep9	gene43
gene43_pep10	gene43
gene44_pep1	gene44
gene44_pep3	gene44
gene44_pep4	gene44
gene44_pep5	gene44
gene44_pep9	gene44
gene44_pep10	gene44
gene45_pep1	gene45
gene45_pep3	gene45
gene45_pep4	gene45
gene45_pep5	gene45
gene45_pep7	gene45
gene45_pep9	gene45
gene46_pep1	gene46
gene46_pep2	gene46
gene46_pep5	gene46
gene46_pep6	gene46
gene46_pep7	gene46
gene46_pep8	gene46
gene46_pep9	gene46
gene46_pep10	gene46
gene47_pep1	gene47
gene47_pep2	gene47
gene47_pep5	gene47
gene47_pep6	gene47
gene47_pep7	gene47
gene47_pep9	gene47
gene47_pep10	gene47
gene48_pep1	gene48
gene48_pep2	gene48
gene48_pep4	gene48
gene48_pep5	gene48
gene48_pep6	gene48
gene48_pep7	gene48
gene48_pep9	gene48
gene48_pep10	gene48
gene49_pep1	gene49
gene49_pep3	gene49
gene49_pep5	gene49
gene49_pep6	gene49
gene49_pep7	gene49
gene49_pep8	gene49
gene49_pep9	gene49
gene49_pep10	gene49
gene50_pep1	gene50
gene50_pep2	gene50
gene50_pep6	gene50
gene50_pep8	gene50
gene50_pep9	gene50
gene50_pep10	gene50
gene51_pep1	gene51
gene51_pep3	gene51
gene51_pep5	gene51
gene51_pep6	gene51
gene51_pep7	gene51
gene52_pep2	gene52
gene52_pep3	gene52
gene52_pep6	gene52
gene52_pep7	gene52
gene52_pep9	gene52
gene52_pep10	gene52
gene53_pep2	gene53
gene53_pep5	gene53
gene53_pep6	gene53
gene53_pep7	gene53
gene53_pep8	gene53
gene53_pep9	gene53
gene53_pep10	gene53
gene54_pep1	gene54
gene54_pep2	gene54
gene54_pep4	gene54
gene54_pep6	gene54
gene54_pep7	gene54
gene54_pep8	gene54
gene54_pep10	gene54
gene55_pep1	gene55
gene55_pep2	gene55
gene55_pep5	gene55
gene55_pep6	gene55
gene55_pep7	gene55
gene55_pep10	gene55
gene56_pep1	gene56
gene56_pep2	gene56
gene56_pep5	gene56
gene56_pep6	gene56
gene56_pep8	gene56
gene56_pep9	gene56
gene57_pep1	gene57
gene57_pep2	gene57
gene57_pep6	gene57
gene57_pep7	gene57
gene57_pep8	gene57
gene57_pep10	gene57
gene58_pep1	gene58
gene58_pep2	gene58
gene58_pep3	gene58
gene58_pep4	gene58
gene58_pep5	gene58
gene58_pep6	gene58
gene58_pep9	gene58
gene58_pep10	gene58
gene59_pep1	gene59
gene59_pep2	gene59
gene59_pep3	gene59
gene59_pep4	gene59
gene59_pep5	gene59
gene59_pep6	gene59
gene59_pep7	gene59
gene59_pep8	gene59
gene59_pep10	gene59
gene60_pep1	gene60
gene60_pep2	gene60
gene60_pep3	gene60
gene60_pep5	gene60
gene60_pep7	gene60
gene61_pep2	gene61
gene61_pep3	gene61
gene61_pep5	gene61
gene61_pep7	gene61
gene61_pep8	gene61
gene61_pep10	gene61
gene62_pep1	gene62
gene62_pep4	gene62
gene62_pep5	gene62
gene62_pep6	gene62
gene62_pep7	gene62
gene62_pep9	gene62
gene62_pep10	gene62
gene63_pep1	gene63
gene63_pep2	gene63
gene63_pep4	gene63
gene63_pep6	gene63
gene63_pep9	gene63
gene64_pep3	gene64
gene64_pep4	gene64
gene64_pep5	gene64
gene64_pep7	gene64
gene64_pep9	gene64
gene64_pep10	gene64
gene65_pep2	gene65
gene65_pep3	gene65
gene65_pep4	gene65
gene65_pep6	gene65
gene66_pep1	gene66
gene66_pep6	gene66
gene66_pep7	gene66
gene66_pep8	gene66
gene67_pep1	gene67
gene67_pep2	gene67
gene67_pep3	gene67
gene67_pep4	gene67
gene67_pep5	gene67
gene67_pep6	gene67
gene67_pep7	gene67
gene67_pep8	gene67
gene67_pep9	gene67
gene68_pep1	gene68
gene68_pep3	gene68
gene68_pep6	gene68
gene69_pep1	gene69
gene69_pep2	gene69
gene69_pep5	gene69
gene69_pep6	gene69
gene69_pep7	gene69
gene69_pep8	gene69
gene69_pep10	gene69
gene70_pep2	gene70
gene70_pep3	gene70
gene70_pep4	gene70
gene70_pep5	gene70
gene70_pep6	gene70
gene70_pep7	gene70
gene70_pep8	gene70
gene70_pep9	gene70
gene70_pep10	gene70
gene71_pep2	gene71
gene71_pep3	gene71
gene71_pep4	gene71
gene71_pep6	gene71
gene71_pep8	gene71
gene71_pep10	gene71
gene72_pep3	gene72
gene72_pep6	gene72
gene72_pep8	gene72
gene72_pep9	gene72
gene72_pep10	gene72
gene73_pep2	gene73
gene73_pep3	gene73
gene73_pep4	gene73
gene73_pep9	gene73
gene73_pep10	gene73
gene74_pep1	gene74
gene74_pep2	gene74
gene74_pep4	gene74
gene74_pep5	gene74
gene74_pep7	gene74
gene74_pep8	gene74
gene74_pep9	gene74
gene75_pep1	gene75
gene75_pep2	gene75
gene75_pep3	gene75
gene75_pep4	gene75
gene75_pep5	gene75
gene75_pep7	gene75
gene75_pep8	gene75
gene75_pep9	gene75
gene76_pep2	gene76
gene76_pep3	gene76
gene76_pep4	gene76
gene76_pep5	gene76
gene76_pep8	gene76
gene76_pep9	gene76
gene76_pep10	gene76
gene77_pep1	gene77
gene77_pep2	gene77
gene77_pep3	gene77
gene77_pep4	gene77
gene77_pep5	gene77
gene77_pep6	gene77
gene77_pep7	gene77
gene77_pep8	gene77
gene77_pep9	gene77
gene77_pep10	gene77
gene78_pep1	gene78
gene78_pep2	gene78
gene78_pep3	gene78
gene78_pep4	gene78
gene78_pep6	gene78
gene78_pep7	gene78
gene78_pep10	gene78
gene79_pep1	gene79
gene79_pep2	gene79
gene79_pep3	gene79
gene79_pep5	gene79
gene79_pep8	gene79
gene80_pep1	gene80
gene80_pep2	gene80
gene80_pep3	gene80
gene80_pep4	gene80
gene80_pep5	gene80
gene80_pep6	gene80
gene80_pep8	gene80
gene80_pep9	gene80
gene80_pep10	gene80
gene81_pep1	gene81
gene81_pep2	gene81
gene81_pep3	gene81
gene81_pep4	gene81
gene81_pep7	gene81
gene81_pep8	gene81
gene81_pep9	gene81
gene81_pep10	gene81
gene82_pep1	gene82
gene82_pep3	gene82
gene82_pep5	gene82
gene82_pep6	gene82
gene82_pep7	gene82
gene82_pep8	gene82
gene82_pep10	gene82
gene83_pep1	gene83
gene83_pep2	gene83
gene83_pep3	gene83
gene83_pep4	gene83
gene83_pep5	gene83
gene83_pep7	gene83
gene83_pep8	gene83
gene83_pep9	gene83
gene83_pep10	gene83
gene84_pep1	gene84
gene84_pep4	gene84
gene84_pep5	gene84
gene84_pep7	gene84
gene84_pep8	gene84
gene84_pep9	gene84
gene85_pep2	gene85
gene85_pep6	gene85
gene85_pep8	gene85
gene85_pep9	gene85
gene86_pep1	gene86
gene86_pep2	gene86
gene86_pep4	gene86
gene86_pep5	gene86
gene86_pep6	gene86
gene86_pep7	gene86
gene86_pep8	gene86
gene86_pep9	gene86
gene86_pep10	gene86
gene87_pep1	gene87
gene87_pep2	gene87
gene87_pep4	gene87
gene87_pep6	gene87
gene87_pep10	gene87
gene88_pep2	gene88
gene88_pep7	gene88
gene88_pep9	gene88
gene88_pep10	gene88
gene89_pep1	gene89
gene89_pep2	gene89
gene89_pep4	gene89
gene89_pep5	gene89
gene89_pep6	gene89
gene89_pep7	gene89
gene89_pep9	gene89
gene90_pep1	gene90
gene90_pep2	gene90
gene90_pep4	gene90
gene90_pep6	gene90
gene90_pep7	gene90
gene90_pep10	gene90
gene91_pep2	gene91
gene91_pep3	gene91
gene91_pep5	gene91
gene91_pep6	gene91
gene91_pep8	gene91
gene91_pep9	gene91
gene92_pep3	gene92
gene92_pep5	gene92
gene92_pep6	gene92
gene92_pep8	gene92
gene92_pep9	gene92
gene92_pep10	gene92
gene93_pep2	gene93
gene93_pep3	gene93
gene93_pep5	gene93
gene93_pep6	gene93
gene93_pep7	gene93
gene94_pep1	gene94
gene94_pep3	gene94
gene94_pep4	gene94
gene94_pep6	gene94
gene94_pep8	gene94
gene94_pep10	gene94
gene95_pep1	gene95
gene95_pep2	gene95
gene95_pep3	gene95
gene95_pep4	gene95
gene95_pep5	gene95
gene95_pep7	gene95
gene96_pep2	gene96
gene96_pep3	gene96
gene96_pep4	gene96
gene96_pep5	gene96
gene96_pep6	gene96
gene96_pep9	gene96
gene96_pep10	gene96
gene97_pep1	gene97
gene97_pep2	gene97
gene97_pep4	gene97
gene97_pep5	gene97
gene97_pep6	gene97
gene97_pep7	gene97
gene97_pep8	gene97
gene97_pep9	gene97
gene98_pep1	gene98
gene98_pep4	gene98
gene98_pep5	gene98
gene98_pep6	gene98
gene98_pep7	gene98
gene98_pep8	gene98
gene98_pep9	gene98
gene98_pep10	gene98
gene99_pep1	gene99
gene99_pep2	gene99
gene99_pep5	gene99
gene99_pep6	gene99
gene99_pep7	gene99
gene99_pep8	gene99
gene99_pep9	gene99
gene99_pep10	gene99
gene100_pep2	gene100
gene100_pep3	gene100
gene100_pep4	gene100
gene100_pep5	gene100
gene100_pep6	gene100
gene100_pep7	gene100
gene100_pep9	gene100
