grp1_samp1	grp1_samp2	grp1_samp3	grp1_samp4	grp1_samp5	grp1_samp6	grp2_samp1	grp2_samp2	grp2_samp3	grp2_samp4	grp2_samp5	grp2_samp6
gene11_pep8	37143	35752	30465	35731	36395	34537	55685	60805	63212	73498	72115	51927
gene12_pep2	250	3369	7573	3528	5588	3522	813	3597	6612	2158	4070	3388
gene12_pep4	74660	102433	73626	168748	64846	221804	65750	250856	67924	173125	191249	139525
gene12_pep5	56070	76574	91743	96955	88507	22603	63657	19171	37628	14363	33423	25238
gene12_pep6	97861	103332	89948	92826	59263	76385	97468	64463	111765	130478	56030	64432
gene12_pep7	363065	231626	428069	372293	275185	290430	172516	347357	319940	418522	361897	378480
gene12_pep8	2622	3499	2044	6755	3997	4937	4798	3840	2952	4251	3943	3210
gene12_pep10	97698	103453	79775	120542	249646	494	67766	69620	144	56167	203437	62848
gene13_pep1	128514	57908	17979	104347	129530	77312	73083	75217	96286	113682	77373	121974
gene13_pep2	9674	5456	4756	6223	2213	2337	9514	5209	1967	6460	5112	6836
gene13_pep3	47056	65073	68738	77271	61749	53722	84700	77529	64538	82596	92747	49841
gene13_pep5	2544	1772	684	1399	678	1315	1992	1759	277	2075	748	791
gene13_pep6	3459	6158	6147	7275	8618	9164	13629	6522	7668	8177	6213	6858
gene13_pep7	1986	2201	1336	1800	2369	1743	2049	1937	1919	2323	1723	2287
gene13_pep8	1821	3256	3647	4373	4491	2275	2583	1685	2627	3561	3927	3284
gene13_pep10	35245	54028	40700	49333	41679	34712	51195	32141	31551	43118	32013	36942
gene14_pep1	14815	21324	11922	14231	6201	13973	17990	9906	21070	26145	17301	29969
gene14_pep2	46485	59044	225759	227591	135686	275841	512304	367528	461894	59022	349003	89808
gene14_pep5	16014	13513	4938	11776	52352	19432	4588	32209	12106	13910	4664	16188
gene14_pep6	1080	1248	1755	827	1772	1578	2226	3102	2835	2716	3733	2868
gene14_pep8	396980	1297688	681070	2226648	948347	1338	319752	3846047	567563	3537598	2205634	957685
gene15_pep2	865029	1669044	269867	320953	1149392	577626	671177	574807	680023	727830	1319580	1433376
gene15_pep3	686718	864374	681064	822084	725463	747835	835363	320820	768490	728828	1029104	550807
gene15_pep6	13845	12199	11564	9374	5790	12233	3967	11402	13891	7720	13491	7728
gene15_pep7	804	969	960	126	1002	250	586	662	385	414	659	1455
gene15_pep8	20334	30727	17780	21502	21100	22434	12632	19241	25550	21420	34749	15705
gene15_pep10	23237	21232	32512	28943	28411	37407	14247	19247	33153	25834	26063	29074
gene16_pep1	10027	10272	9874	12404	12095	6630	10475	9384	10231	11880	10530	12295
gene16_pep3	2697878	5268355	3372039	4783184	4077336	1774413	4252111	4009751	3631973	5979065	2587063	6539182
gene16_pep4	97325	264002	132950	112858	194170	76269	241398	335282	111960	185	1686	197081
gene16_pep7	14546	6098	15092	9000	23079	7863	1516	7563	5465	12904	14662	42182
gene16_pep8	3335	1892	12471	4968	7523	10899	2832	17317	4800	9823	77848	542498
gene16_pep10	2415	1094	1798	1340	437	525	725	2417008	2117	2987	1869	2200
gene17_pep1	340894	890882	1001066	192659	614618	228425	307549	387894	574061	579673	621614	174933
gene17_pep4	2991505	2117150	2528088	2100365	3783172	3425086	2816992	2439311	2270247	3939610	3049895	2836438
gene17_pep5	835351	729347	961155	824807	851422	714909	812908	783046	963482	400940	888409	645891
gene17_pep6	13111	91	2548	706	629	1475	302	224	413	384	178	1312
gene17_pep7	1400789	3004117	2386229	2703761	2266319	2765545	4025309	2856776	2122336	2399202	2078973	1515762
gene17_pep8	16426	18878	19730	18155	16172	10848	10232	20720	18592	12122	20935	18650
gene17_pep10	247666307	175528325	274440348	118590506	248538227	202466579	236597424	247925980	243586785	236756363	190433438	113815828
gene18_pep2	139421	76076	79946	134121	107095	39725	58346	120291	90737	108712	106870	97925
gene18_pep3	749673	1041077	469970	314890	271877	255720	68451	399084	615429	246926	673526	435305
gene18_pep4	3828	1247	7499	6800	4370	9963	2238	26	2605	4566	1139660	3630
gene18_pep6	38	505	62946	1486	171	1765	640	1098	589	830	196	162
gene18_pep7	373485	107723	117428	145426	91549	262111	171223	248772	181852	172099	148759	65159
gene18_pep8	2829154	2684926	2363655	1006548	636064	2527968	4879493	1137502	3619625	1032395	2687960	1252246
gene18_pep10	24592	12410	27165	26780	36853	57687	38808	33143	28284	16685	28729	26527
gene19_pep2	463995	206230	234015	200402	231569	448167	84937	333831	196569	303691	310296	341781
gene19_pep5	132	274	312	69560	176	86	291	227	50	150	208	359
gene19_pep6	1682279	3071372	1957826	1782173	4042940	1863743	2046975	2248188	1746154	2148077	2303208	3873483
gene19_pep7	1530260	1613465	807278	48526	1365712	1466616	1091085	1724205	1157128	855750	1283363	1484102
gene19_pep8	83203	107987	70735	78641	21615	86080	91804	48655	57893	79036	77655	106035
gene19_pep9	10298	11716	3023	25615	7789	17901	14353	18281	15011	13871	18149	15360
gene19_pep10	134	55372	157	609098	232	257	50	124	154	247	293	3157
gene20_pep3	607	564	708	401	259	932703	784	21	774	474	970	1110
gene20_pep4	89240	130154	150219	3754	60611	86200	44391	60341	79852	131319	43579	64692
gene20_pep5	633431	726987	520043	423093	851542	304869	651324	593129	483768	503590	583291	585143
gene20_pep6	317232	144041	414743	586574	589707	290565	434727	461893	490593	141458	172456	331911
gene20_pep7	5847025	7511488	12515690	7860483	7311248	7100181	5450855	8971635	7227572	9230810	10455364	11746645
gene20_pep8	17664	4590	11303	31332	27978	1689	3602	35338	42269	20320	2058	16977
gene20_pep9	38275	46927	40272	48887	52928	37787	39209	48588	11611	53373	51749	43998
gene20_pep10	416171	136912	364051	37942	313201	269887	388308	395370	166711	158110	435510	253713
gene21_pep1	1304879	2996832	1033797	2303516	403350	806829	1550980	1830037	1004134	989126	1917667	1289824
gene21_pep2	15445	10245	15338	17182	16172	15645	21397	18350	17601	10987	21671	16341
gene21_pep3	21852	39220	87233	18984	3753	84490	25246	14080	117073	65737	122151	69534
gene21_pep6	18229	613823	508449	218550	315876	58164	535068	315250	15754	228695	404259	469
gene21_pep7	40719	57736	8464	34639	15326	30053	60270	24424	30980	57654	33461	20237
gene21_pep9	8610	11073	53147	15371	18598	16993	10833	12718	20968	2623	6745	17930
gene22_pep1	206	222	1117	2329	111	970	2384	3223	67516	89593	2510	698
gene22_pep2	9207835	8720021	8391034	7582384	8574856	7195834	9000176	8998923	9839246	7435329	8575891	8980307
gene22_pep3	33443	1955377	1921386	2240499	3883145	4209030	672994	1100246	40607	2209560	2921363	71258
gene22_pep5	851035	423407	175477	969481	81600	66586	1357	1948	781965	1172823	266529	594025
gene22_pep6	937354	383380	379472	706175	334200	301847	249337	114199	2134798	631498	238472	510468
gene23_pep1	49	147	661234	238	94	64	267	211	88	24	198	332
gene23_pep2	677705	362827	522386	312480	679188	176835	898335	385424	643967	560202	503145	318558
gene23_pep3	8252	6767	7927	9168	7199	6226	4234	10687	9150	11135	10991	10196
gene23_pep4	1370090	1857624	1479897	988968	1093557	1279608	723874	553361	1020684	826030	2128255	1361427
gene23_pep6	12784	11342	6585	9372	10351	10469	10359	9775	5448	6429	8870	12637
gene23_pep7	582154	753926	534264	712057	837232	557902	940180	77775	1293	732295	645746	454145
gene23_pep8	117547	82237	129479	75942	115703	56322	32014	76792	89678	55566	91331	82891
gene23_pep9	1797	699	1887	2610	1409	977	2819	1438	1780	2534	1058	1150
gene23_pep10	28956	31015	6267	30989	16349	13963	25460	19193	28806	30035	23781	22093
gene24_pep1	7616	1618	3099	4692	1316	1856	2182	4019	1345	1657	1206	1747
gene24_pep2	33212	59919	5213	47278	105492	145849	32744	24216	30254	26505	34554	27927
gene24_pep4	38261	476172	26316	82272	8226	76205	35682	28963	29695	23050	44090	29182
gene24_pep6	204506	133998	269966	185342	90924	147223	43021	98685	60054	71622	86409	135541
gene24_pep8	1036	1427	1708	1229	863	706	656	283	209	815	282	333
gene24_pep10	180	130	33	122	204	111	736769	49	87	84	97	52
gene25_pep2	3654	1465	3207	5356	4162	3037	10339	7284	9324	9157	8177	4586
gene25_pep3	9849	8190	10267	10350	10683	10475	24048	20765	18771	22492	15941	23436
gene25_pep4	4743158	3455559	7595423	5964318	2385666	920794	8430773	10529978	11237855	7351303	12448742	1544656
gene25_pep8	21046	17532	25142	16244	10513	18460	11538	21094	26148	27273	37801	44940
gene25_pep9	29319	44871	31155	56534	16703	690672	107462	67604	77938	58998	49741	50753
gene26_pep1	503180	334684	140814	322815	608798	228080	409083	226623	344045	194334	259332	393500
gene26_pep2	367781	395581	520725	661038	418150	282534	216807	337808	182237	405116	269469	67482
gene26_pep3	6	22	60	22	42	56	62	122	45	44	85	38
gene26_pep4	4987	31101	47953	36775	33413	73741	66940	990	60822	22523	37816	23004
gene26_pep5	20810	21272	20867	17782	23356	18299	19645	25647	23583	27452	23471	28438
gene26_pep6	3705	4248	4657	2506	4767	2886	3603	4705	3842	3459	3840	4496
gene26_pep7	22157	5971	18462	35521	16127	31781	39270	30158	11285	13657	35991	25926
gene26_pep9	766208	539788	342859	451243	665586	872740	776444	710726	658418	822007	569413	673115
gene27_pep1	1753	3036	5878	1443	3550	2313	2285	2065	3946	3273	539	4248
gene27_pep2	16949	32664	38000	24222	25798	31358	32682	26949	21329	38260	27940	32205
gene27_pep3	128929	56922	17205	22227	87261	38494	393831	9676	142204	61859	117270	208846
gene27_pep7	34429127	55067620	52675920	43444677	37465339	37192418	4175032	11065112	30162203	19936915	51604513	50427262
gene27_pep8	7773	6696	11289	5944	9313	2969	4530	5184	5995	10361	5419	6949
gene27_pep9	57955453	119887877	55995684	164182688	67089740	62056730	53410086	105602519	66728558	5503409	75505254	131327427
gene28_pep3	527345	458452	244301	203979	552132	347286	541405	1084927	851755	1047394	797508	901190
gene28_pep5	54653	57033	27560	54341	75029	63330	159824	156345	139049	135356	116697	81894
gene28_pep6	6691	7322	4561	3983	8529	3504	20171	12509	14675	13980	13013	982622
gene28_pep7	12126385	6135199	14980872	2920183	6319303	10766439	16857440	17597290	850367	24324078	5659631	17227887
gene28_pep8	157663	94136	70284	140820	112749	185611	279387	181479	298979	186203	249636	171975
gene28_pep9	5876	8726	6278	6174	4860	6320	14542	16453	9272	12803	10209	8727
gene28_pep10	24328	23604	27989	15824	19941	20941	43349	47005	52630	37749	43004	30523
gene29_pep2	6969	8148	6516	6416	6201	8008	7837	8479	7108	5957	6112	5877
gene29_pep3	3514	17537	11642	20060	8367	21909	19310	1579	19701	20544	18404	23645
gene29_pep5	643849	1798423	2631845	1141090	1789020	2816685	672840	2235582	2285328	1067431	261030	42537
gene29_pep6	2086065	1086346	1530268	2436732	1190988	1375991	1556690	1355604	1755174	1494875	1591580	1707930
gene29_pep7	5716	4205792	4316580	4279610	3719733	3404765	2229938	3678761	4082082	3655338	2155521	5378770
gene29_pep8	136543	108823	30162	248999	6966	179641	185052	64893	196296	148221	88740	137287
gene29_pep9	2270237	5322591	2817587	4268809	3846923	4786761	2527607	3114920	3640763	3803479	3838114	4125746
gene30_pep1	424869928	247426135	404841029	305062214	365143291	118524858	146101321	238379599	304873954	356796792	361601257	257154628
gene30_pep2	130128	50498	183	124588	111013	77386	13763	91803	65532	35787	69191	34948
gene30_pep3	7677387	13400502	6050470	7091023	11135817	14526812	17130398	10749570	15158596	9230787	4141680	2073208
gene30_pep5	442568	53276	357128	210676	168352	319827	753187	176690	198458	335756	246869	435126
gene30_pep7	1290477	1116297	1775318	2116160	1959883	1089427	2058703	1635390	1088816	1415782	887543	976143
gene30_pep8	140408	352063	421734	319191	238060	434651	8356	254377	62411	503110	712672	690599
gene30_pep10	320	443	179	316	208	264	251	278	270	205	305	326
gene31_pep2	453	604	575	550	498	635	38	290	441	637	635	825
gene31_pep7	373880	438258	280222	329085	503695	181014	757437	19682	104525	506429	201347	356942
gene31_pep9	242651	106425	113823	126622	196173	228722	144088	114988	113822	152349	147855	106127
gene32_pep1	33927	46383	37700	36280	29552	34236	33041	52916	46230	26925	53789	44783
gene32_pep4	53709	983412	11104	377454	1583	816390	781368	461579	935709	285116	6812	680292
gene32_pep6	6653	6441	6759	6656	8803	6886	5386	6806	6130	7550	7559	7076
gene32_pep7	646462	113160	918777	501530	272539	428001	555695	483898	1068044	392196	618256	516703
gene32_pep9	92447	87003	115264	5611	119929	252199	102295	178779	173552	157987	104279	123939
gene32_pep10	270608	168251	83430	275548	361367	258821	65220	286675	314507	261233	274337	377238
gene33_pep1	8598308	8184357	11880957	11896532	5701255	8617209	2460755	5790236	7420263	15265498	16397421	9977469
gene33_pep2	587630	479261	529358	653124	443838	600127	493952	528617	224583	466051	659098	265171
gene33_pep3	69247	49431	73517	17247	48572	66062	40837	54377	47228	48204	87450	50312
gene33_pep4	2286	930	2625	5677	1635	3010	1434	3498	2130	2887	3093	4021
gene33_pep5	12512	23774	20832	21894	15752	22218	31592	23602	24032	15828	19525	16747
gene33_pep6	7105	11013	8869	7861	11638	8502	8304	6284	5084	2433	6007	5859
gene33_pep7	50630505	11181916	14385600	30905715	39484243	6289661	39070759	51782523	42251626	19617847	48690258	33557311
gene33_pep9	184948	126543	141894	140959	209217	190485	178274	141227	183545	199931	125626	142811
gene34_pep1	282655	331037	493211	135410	174003	299942	631252	343418	461366	252390	520546	897411
gene34_pep5	376876	329659	427470	461788	479320	409755	972100	882898	842976	339114	903356	869422
gene34_pep8	47704	86431630	169470646	197890780	39757	160389498	344859853	5930	948006	205971065	220360772	515694471
gene34_pep9	21909	21261	3060	11457	4930	16427	46366	32369	32178	31342	44052	6578
gene34_pep10	38257	28597	32603	37575	22478	44998	75840	58235	76866	67329	75635	65501
gene35_pep1	39	67	51	65	71	29	71	112	172	63	129	137
gene35_pep3	272830	395198	195106	444365	237331	490566	569274	465252	657481	757317	204684	619843
gene35_pep4	9505	139	9624	5330	7677	3526	4308	16524	5734	12806	25732	4622
gene35_pep5	4602426	3601209	2416747	6281904	2580608	312342	3426671	197659	3310278	1433338	9161230	932486
gene35_pep6	866835	1519279	1703212	557764	1294589	983003	2546394	1832488	735300	2977329	642156	947503
gene35_pep7	823	628	1505	1117	1497	427	14	1664	1927	1421	1347	1216
gene36_pep1	681448	717800	533208	439514	843317	815518	869930	1269749	1715400	825701	451972	1149269
gene36_pep2	27812	10034	17884	23666	21360	26246	39393	24713	31113	39586	18148	62028
gene36_pep4	52721	309668	133577	178757	241067	2909	340629	247975	938250	498115	182566	675095
gene36_pep5	1594	1119	233	909	908	6	950	691	677	4934	1638	3690
gene36_pep6	177791	225684	201989	161055	233123	251017	324588	406831	321993	309998	453372	294109
gene36_pep7	325646	1859	4753807	3698159	485486	7112210	12576178	3988618	7362181	10711283	8306601	13994380
gene36_pep8	203045	142097	36918	9528	117473	241711	735784	457416	534003	733769	515430	403479
gene36_pep10	318306	167865	204341	254791	277828	175433	526165	425494	735992	621168	521362	662195
gene37_pep1	7356	2809	4228	5546	5933	4895	3995	5719	2499	8900	4781	3687
gene37_pep2	1683490	1008694	2658	335346	1001088	1340563	868148	1043027	1181101	1258258	237455	693490
gene37_pep3	43052693	21905858	16215080	12792407	19401933	33953759	17502214	34433196	20143934	16030446	6952897	2563
gene37_pep4	1442	1909	2253	2343	1640	1232	1936	2201	1243	2395	1601	1146
gene37_pep5	162815	119906	65790	138496	207182	82789	113916	190688	132176	186750	186145	190918
gene37_pep6	1289132	772696	666501	1396783	60204	825974	1187549	149034	4578	380833	1406353	137578
gene37_pep8	57892	1011872	114598	154641	84112	57434	10106	2777	75909	84780	20379	7719
gene37_pep9	2218718	1394412	1672242	1751437	1957528	1655657	1482644	2053343	2984029	1575031	1607153	1428270
gene37_pep10	197	191	208	167	188	212	185	235	178	197	198	185
gene38_pep3	56345	52281	31309	14191	45302	77052	62729	16026	69625	44028	103736	45656
gene38_pep4	49622	35192	25306	32012	8150	40128	22712	45362	33147	36301	61162	19755
gene38_pep5	291383	907772	140453	666019	572667	696382	128767	317738	403063	613206	161	781378
gene38_pep9	36174	44028	63539	38946	18919	36805	61840	27311	48954	45008	45073	59623
gene39_pep1	1575342	1258796	719998	274946	812346	530146	1235628	830432	253197	869990	840526	80482
gene39_pep2	4642	3063	4818	3279	2144	5032	1615	3417	2400	2362	3184	3817
gene39_pep3	6814960	9571007	2153489	7605879	5268863	10854046	5564770	5098160	6297838	5825079	2779424	4128868
gene39_pep7	2077093	89149	242826	2247932	2232895	1097845	405241	1318034	886842	802073	5713	22375
gene39_pep8	63403	84471	99186	50062	65187	55936	48466	46615	46472	57291	34220	46490
gene39_pep10	65596	47685	82531	64192	63618	83311	49556	48782	71590	76102	58185	73729
gene40_pep1	2284	11433	8384	6945	6119	1656	14473	5744	11388	9355	6240	5292
gene40_pep2	455814	115988	825544	192932	1619291	198647	747320	946340	1391304	1252882	1367426	5016563
gene40_pep4	1943	578	2851	1326	1857	1437	327	1384	1913	2796	1661	3137
gene40_pep5	1710182	1809397	1043048	529492	1466619	1561405	610861	1730173	778311	3152152	4237	1897407
gene40_pep6	44108	32537	54300	39860	29521	79889	59622	64681	44397	63675	61261	54189
gene40_pep7	830179	1327874	727902	967544	1201232	818688	1371535	528858	1595652	1125562	1357762	769026
gene40_pep10	4247	4153	519	6155	1867	4403	3700	511	7230	4491	5631	4466
gene41_pep1	2417	1208	5261	5112	3511	6652	2897	3777	4070	1578	3547	1480
gene41_pep2	13597145	10898139	11196628	16310570	11817628	9671521	7336917	6140563	6072789	6699087	6290501	6391943
gene41_pep5	383541	145686	10062	225098	335155	243364	163822	33066	99592	163635	139386	3939
gene41_pep6	733	829	1003	1092	313	829	500	406	633	456	567	464
gene41_pep7	23384	16196	21027	13029	15622	18929	10595	8371	9506	6143	13201	6703
gene41_pep8	353301	362875	366118	369407	646598	730788	187995	151	162360	175165	15346	236653
gene41_pep10	95577	102897	121580	40270	85573	120507	52688	48218	48775	43001	37487	25994
gene42_pep3	21508	10201	20333	13250	12871	7152	6854	6052	8469	4952	9088	6033
gene42_pep5	1389713	567764	163383	60723	1055111	432230	612696	26085	632712	4079	332934	1449877
gene42_pep6	896	4143	2102	11898	1288	635	185	1165	2753	2084	3125	2350
gene42_pep7	7361	2738	13570	3363	2362	9251	155	1886	6169	4393	4699	2823
gene42_pep8	1665	848	1389	716	1152	905	541	477	681	266	682	639
gene42_pep10	162431	248520	215955	406680	400354	377565	190844	211901	160206	133125	132469	191940
gene43_pep1	12043	9457	17796	23176	18259	8139	21902	17715	19349	21251	13454	18290
gene43_pep2	153021	164782	58588	109155	113002	83999	104541	111236	125910	56274	67422	66041
gene43_pep3	23336	18559	44349	2969	14588	35006	36198	25214	35147	3166	17192	34901
gene43_pep4	706360	1347387	393632	13286	2528994	355804	109	5013035	2818624	32541	807331	1313260
gene43_pep5	89790	73929	64359	67259	47989	85006	97635	69709	78224	151716	55097	55420
gene43_pep6	27294	62014	91772	117180	118606	79191	74116	117893	100434	121297	76973	138290
gene43_pep7	21786	17778	86582	20600	77956	63407	51162	36889	62713	56188	19795	41452
gene43_pep9	19210	21622	25353	28337	10354	12486	21924	22338	19279	6498	17671	10737
gene43_pep10	549013	500354	221988	483465	559182	511444	455674	393433	454772	684720	546508	372583
gene44_pep1	316252	368760	295650	168383	216619	331661	306886	304951	510923	401294	248328	235521
gene44_pep3	841	635	622	894	907	1605	619	843	228	1397	793	822
gene44_pep4	1673369	417279	610464	571647	1102220	1052345	938957	269200	872908	1875668	1253391	1470935
gene44_pep5	49860	5114	34707	31520	3306	30310	21572	30594	27481	13999	42954	14054
gene44_pep9	70998	41530	153160	177844	137938	118308	148276	104147	113213	74234	40453	143835
gene44_pep10	98419	201890	112107	87347	115705	248755	73747	109418	68798	81207	146887	105136
gene45_pep1	2853	1110	1766	2194	5185	2055	5847124	3239	2988	2154	1850	1202
gene45_pep3	7186	12340	12324	10293	12138	12469	5936	15475	3555	16208	9412	13092
gene45_pep4	81969	120283	182383	39591	53003	120264	176327	23452	106723	60063	143355	78393
gene45_pep5	2483	5204	6482	7321	688	1903	6474	5002	2712	6230	6365	9160
gene45_pep7	138774	43076	21957	199346	734710	105089	92681	85588	56692	14690	113718	52542
gene45_pep9	224683	281170	324508	307079	166314	276141	175228	238431	325396	306219	246170	290850
gene46_pep1	940778	967801	614774	737805	481345	752058	559200	667835	1096665	842134	749520	1081682
gene46_pep2	269	284	358	226	707	179	475	146	88	233	433	361
gene46_pep5	2827249	2743546	3583187	2447104	2829221	3076440	2142219	3956938	1715952	2295000	2428582	1949812
gene46_pep6	38530	2449	32732	17280	10509	23782	18227	3972	31159	14254	21244	27133
gene46_pep7	331219	486187	266589	470562	177027	315980	190803	200872	151009	278791	92414	485914
gene46_pep8	384879	363606	408530	378362	404201	627600	667569	519298	511783	493701	474212	473227
gene46_pep9	377378	310970	381951	347721	537032	320204	154726	441780	276025	350223	268969	298114
gene46_pep10	305804	367779	313654	268193	123815	200807	138699	210398	158442	362967	314089	137524
gene47_pep1	2793989	4565172	3679153	3172657	4961098	2331986	4654941	4851738	3086310	3249307	4560865	4404556
gene47_pep2	25168577	28544584	18896647	15738109	35353020	1272979	34247234	17328121	20207522	24862489	15792114	37488388
gene47_pep5	102544	90935	95343	137465	105539	106049	99357	94583	119380	91525	124830	99601
gene47_pep6	44318	38534	54738	46185	30038	45866	54837	29280	26864	43829	51086	36343
